What is Singtel Fibre Broadband?,Singtel Fibre Broadband is Singtel's high speed fibre service and it is delivered via an opticalfibre which is run directly into one's home. Through Singtel Fibre Broadband services consumers can enjoy amazing download speeds of up to 1Gbps which is superior to that of any other existing DSL or cable broadband network available. This allows for ultra high speed Internet access digital voice Internet television services home networking and other lifestyle applications. Customers can enjoy bandwidth intensive applications such as simultaneous music downloads home office and home networking with greater ease and also run multiple applications on one PC such as online chat web access and music or video downloads.
What is Fixed Line Number Retention Service?,Fixed Line Number Retention is a number portability service that allows you to retain your existing telephone phone number when you switch from other service provider to Singtel. Enjoy crystal clear calls with our Singtel Telephone Line or unlimited local calls with Home Digital Line without giving up your existing telephone phone number. Visit our Singtel Shops if you wish to apply for this service. Upon application we would arrange on your behalf with the other service provider to terminate your existing fixed-line service and transfer it to Singtel. The process would typically take more than 7 working days as time is required by the other operator to process the request. Once the service is activated your telephone number (from the other service provider) will be port over.
What are the benefits I can enjoy with Singtel Fibre Broadband?,A. Consistently fast speeds IDA findings show that Singtel is fastest in average international download speeds among broadband users on 200Mbps plans as of May 2015. With no international bandwidth cap you can surf web content at speeds of up to 1Gbps. B. Multiple access multiple users Even with multiple users and devices in the family everyone can enjoy smooth Internet connection with Singtel Fibre Broadband. Be it on laptops tablets or mobile phones the simultaneous multiple access supports even bandwidth-intensive applications such as data downloading or music and video streaming. C. End-to-end service With an end-to-end solution that comprises bundled high-end routers installation and maintenance services in addition to Internet access Singtel cares by ensuring your Broadband experience is hassle-free right from the start.
I'm interested in Singtel Fibre Broadband service how do I sign up?,You can visit any Singtel shop check out our website here to sign up or call 1688 to enquire.
What service plans are available if I want to enjoy Singtel Fibre Broadband services?,Please refer to the available Broadband plans here.
Can I upgrade my Singtel Fibre Broadband service plan anytime within the contractual period? Will there be any charges?,Yes you may upgrade your Singtel Fibre Home Bundle or Fibre Entertainment Bundle plan anytime within the contractual period without any charges.
I am currently a Singtel Home Broadband subscriber on ADSL. Can I apply for Singtel Fibre Broadband service plans without terminating my existing Singtel Home Broadband ADSL services?,Yes you can. This is because Singtel Home Broadband on ADSL uses telephone lines which are different from the fibre optic infrastructure which will deliver high quality Singtel Fibre Broadband services into your home.
I am currently a SingNet Home Broadband customer on ADSL without any contract. Can I upgrade to Singtel Fibre Broadband? How do I go about doing so?,Yes you may sign up for Singtel Fibre Broadband if you are currently a SingNetHome Broadband customer on ADSL without any contract by visiting any Singtel shop clicking here or by calling 1688.
I am currently a SingNet customer. Am I eligible for the upgrade to Singtel FibreBroadband services? Will there be any charges?,Yes you are eligible for upgrading to Singtel Fibre Broadband services without any additional charges.
What happens to the contract balance on my original contract of my mio Plan / mio Home after I have upgraded to a Singtel Fibre Broadband service plan?,Your original contract will be cease and you will start your new Singtel Fibre Broadband service plan on a 24-month contract if you meet the eligibility criteria.
